                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      670                  1.5000000000000000E+001                  2.0000000000000000E-002                  2.0607774751975016E+004                  5.1947383563369647E+002                  1.2495343696932381E+004                  1.5283297450874967E+004                  2.6379422336679269E+001                 -7.4093103451339024E+000                  6.9999999997318996E-001                  2.9797662058049049E-005                  2.7997020236475101E-001                  3.4468833607796644E-003                  1.0103427409411565E-003                  9.3805276451495480E-003                  2.0850244238750375E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  1.0499999999963023E+001                  4.4696456574139730E-004                  4.1995530354712320E+000                  5.1703250411790080E-002                  1.5155141114006445E-002                  1.4070791467724320E-001                  3.1275366358125549E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5011389613105031E+005                  1.3142593629485365E+004                  9.8146359110096730E+006                  6.6369614694173165E-004                  6.6369614694173143E-004                  0.0000000000000000E+000                  2.6552083397369542E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5033191251292676E+011                               "r24.03.1"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20260128"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  1.4212652810231043E+000                  4.0968149808526286E+000                 -1.0039545780448893E+001                  2.3014012710176917E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3387200864757026E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  1.4212634543607270E+000                  4.0970096544886649E+000                 -1.0038194957347631E+001                  2.3027172206547375E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3428905426236351E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956250E+001                  1.4212599639540990E+000                  4.0972652163605607E+000                 -1.0036428082808337E+001                  2.3044407867417482E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3483651097763851E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999927500E+001                  1.4212564876352707E+000                  4.0976161373037874E+000                 -1.0034014507058069E+001                  2.3067996517029568E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3558795307603663E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999877186E+001                  1.4212504375936408E+000                  4.0980618270800955E+000                 -1.0030968462111224E+001                  2.3097835973240497E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3654228856773569E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999826871E+001                  1.4212444295869864E+000                  4.0987286903845090E+000                 -1.0026453499062940E+001                  2.3142216673675389E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3796921174096029E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999726244E+001                  1.4212325371108585E+000                  4.1000559436080479E+000                 -1.0017611016202562E+001                  2.3229649715140108E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4080716331462407E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999524988E+001                  1.4212092287033615E+000                  4.1018096899641803E+000                 -1.0006184270479110E+001                  2.3343578728131127E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4456115322613439E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999323732E+001                  1.4211865219585531E+000                  4.1042262520048949E+000                 -9.9909277250062303E+000                  2.3497475732716535E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4972981826764572E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
