                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     600                                     1656                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2183183885291984E+007                  5.2599268769080963E+003                  4.7324349605997186E+003                  5.1032552113775164E+004                  3.3605278326854096E+002                 -3.1754730772759316E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9131003995353708E-002                  4.1266177627505418E-001                  5.3735451611819214E-009                  5.3381808628318317E-001                  2.0306196078089419E-002                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.0510480537303115E+000                  2.1031735640232463E-004                  5.8017457006583930E+000                  8.2503049657934269E-001                  6.9798835652695942E-002                  1.1242960490162477E+000                  6.6701123328939349E-002                  4.0083020554736599E+000                  1.9432173717451022E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5919252522360135E+007                  3.0896454270742902E+002                  2.9393003835195359E+006                  5.0669836794013514E+004                  2.2149483772860542E+004                  2.2192427585169953E+003                  1.5458554898868028E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8447204377849031E+014                               "r24.03.1"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20260128"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  2.5264074966811911E+000                  3.6750846548374403E+000                 -8.7560384945939056E+000                  2.7240257562447150E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.5717231505842079E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  2.5264074966351950E+000                  3.6750846579816523E+000                 -8.7560384725864502E+000                  2.7240257813683715E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.5717232809090864E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999941876E+001                  2.5264074965029528E+000                  3.6750846671671358E+000                 -8.7560384082939855E+000                  2.7240258547644896E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002                  2.5717236616395263E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999815191E+001                  2.5264074961144876E+000                  3.6750846832781874E+000                 -8.7560382955270750E+000                  2.7240259834989287E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.5717243294285970E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999644032E+001                  2.5264074955896483E+000                  3.6750847017949626E+000                 -8.7560381659217157E+000                  2.7240261314561081E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.5717250969326919E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999472875E+001                  2.5264074950648072E+000                  3.6750847291084279E+000                 -8.7560379747454000E+000                  2.7240263497025654E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.5717262290514738E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999139094E+001                  2.5264074940413024E+000                  3.6750847652185903E+000                 -8.7560377219982470E+000                  2.7240266382381977E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.5717277257846925E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999998805315E+001                  2.5264074930177962E+000                  3.6750848224213826E+000                 -8.7560373216172280E+000                  2.7240270953124255E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.5717300967867617E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999998081600E+001                  2.5264074907985945E+000                  3.6750849007168531E+000                 -8.7560367736029150E+000                  2.7240277209247248E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.5717333420567190E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
