                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      506                  1.5000000000000000E+001                  2.0000000000000000E-002                  4.5497190750010669E-001                  7.5836984583351114E-002                  5.0483865152994613E+003                  1.2369530960154085E+004                  1.4538666711825439E+002                 -1.1596315946459830E+001                  7.0000000000000007E-001                  2.9797635251138492E-005                  2.7997020236474884E-001                  3.4468833607861397E-003                  1.0103427409336068E-003                  9.3805276451495445E-003                  2.0850244238750366E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  1.0500000000000004E+001                  4.4696452876707754E-004                  4.1995530354712320E+000                  5.1703250411792127E-002                  1.5155141114004107E-002                  1.4070791467724317E-001                  3.1275366358125549E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5300010015624519E+006                  2.9463586684882789E+003                  1.2126571369859889E+007                  6.4728586266519040E-016                  6.4728586266519050E-016                  0.0000000000000000E+000                  2.5895718378527381E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4357821468125368E+007                               "r24.03.1"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20260128"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  2.1625245807838853E+000                  3.7031526078632688E+000                 -8.4119926638714375E+000                  3.0956909340028496E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6791995082395948E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  2.1625245805266538E+000                  3.7031526554100003E+000                 -8.4119923311082605E+000                  3.0956913141265123E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6792038599936961E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999927498E+001                  2.1625245795405665E+000                  3.7031527591118736E+000                 -8.4119916053367287E+000                  3.0956921431937090E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6792133513776645E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999826871E+001                  2.1625245778149189E+000                  3.7031528910963529E+000                 -8.4119906816300674E+000                  3.0956931983678668E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6792254313103475E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999726244E+001                  2.1625245760892757E+000                  3.7031530890734659E+000                 -8.4119892960752569E+000                  3.0956947811243243E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6792435511897938E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999524988E+001                  2.1625245726379987E+000                  3.7031533530440623E+000                 -8.4119874486788913E+000                  3.0956968914573606E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6792677109875936E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999323732E+001                  2.1625245691867367E+000                  3.7031537207188712E+000                 -8.4119848755381810E+000                  3.0956998308328134E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  5.6793013620636773E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999998964347E+001                  2.1625245630238048E+000                  3.7031541921003690E+000                 -8.4119815766723445E+000                  3.0957035992339916E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6793445043354182E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999998604961E+001                  2.1625245568609177E+000                  3.7031548803222671E+000                 -8.4119767603916991E+000                  3.0957091010412987E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6794074918105844E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
