                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      939                  1.5000000000000000E+001                  2.0000000000000000E-002                  6.5416015229365686E+006                  1.6696014066014267E+005                  2.8349385321954484E+004                  2.7700370995747817E+004                  6.8993576728384367E+000                 -6.0482488424231393E+000                  4.0196520419910664E-001                  1.5805983689773274E-008                  5.7855002087330276E-001                  1.5122299568270380E-004                  1.2306903074926830E-002                  8.6438679786660652E-004                  2.0850244238750362E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  8.9868305744567127E+000                  2.1215693403986113E-004                  5.7140953060681312E+000                  2.3848915812841855E-002                  8.8114850723713820E-002                  9.4464502207603593E-002                  3.1275366358125591E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.6830027935195416E+004                  2.7724848435770749E+004                  5.4150899286881750E+006                  2.7728178721729240E+004                  2.7728178721729244E+004                  2.3359564422228612E-028                  1.8900363914108309E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0643724422022306E+014                               "r24.03.1"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20260128"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  8.3880865999422238E-001                  4.4531928755019541E+000                 -9.0927555919957967E+000                  3.6590784946186381E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.1843929603408739E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  8.3879711875267904E-001                  4.4550874283305877E+000                 -9.0798529751457071E+000                  3.6713029889924202E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2201094517463852E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  8.3877554656115705E-001                  4.4569521857950276E+000                 -9.0676431145998944E+000                  3.6830452814753940E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2548996406527738E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999941682E+001                  8.3876505832392612E-001                  4.4581914238141245E+000                 -9.0597755716244457E+000                  3.6907014583432347E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2778408320857955E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999927242E+001                  8.3875475763806850E-001                  4.4600440572720785E+000                 -9.0483584294032102E+000                  3.7019395045905266E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3118803640362099E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999898362E+001                  8.3873468869272727E-001                  4.4625018649467219E+000                 -9.0338047416948690E+000                  3.7164876799601023E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3565891641993574E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999869486E+001                  8.3871527848955985E-001                  4.4650965433725176E+000                 -9.0191139879197433E+000                  3.7314317151569583E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4032644830409929E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999836998E+001                  8.3869416535892904E-001                  4.4678234877157887E+000                 -9.0043512430565062E+000                  3.7467165411540426E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4517863989588113E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999804507E+001                  8.3867375492794638E-001                  4.4705282988311872E+000                 -8.9903335960767397E+000                  3.7614843918515963E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4994113716802991E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
