                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     550                                     1472                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1638954284798909E+007                  9.6086267580042040E+003                  1.0238101163467714E+004                  5.7267145661961658E+004                  7.6061887166788850E+001                 -3.2465456538355077E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9055920150578897E-001                  4.3938498447390067E-001                  9.2753930089467823E-006                  4.5699891083057623E-002                  2.0269424205615665E-002                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.1827740323558160E+000                  2.0640690509243415E-004                  6.8202455245431475E+000                  6.4934429567086815E-001                  7.6450177404242564E-002                  1.5262093106389785E-001                  5.7200302466242026E-002                  3.3911083401050606E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7142022924145288E+006                  1.2164402801010986E+003                  2.6193028876526314E+006                  5.7276743254154637E+004                  4.3346043705982484E+004                  1.1868063508920721E+004                  2.9554172579688357E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6729746373797006E+014                               "r24.03.1"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20260128"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  1.8811670964628289E+000                  4.0102239340999564E+000                 -1.0742427395632722E+001                  1.6995155568461879E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6534060090513167E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  1.8811667120195357E+000                  4.0102371489466417E+000                 -1.0742335816312092E+001                  1.6995920114824017E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6539655918982791E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  1.8811659720104004E+000                  4.0102501943636675E+000                 -1.0742245434287314E+001                  1.6996674770444375E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6545179745411757E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999941682E+001                  1.8811656020814096E+000                  4.0102588910001584E+000                 -1.0742185195530642E+001                  1.6997177803063044E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6548861961465648E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999927242E+001                  1.8811652322027816E+000                  4.0102719354923346E+000                 -1.0742094861272463E+001                  1.6997932245330967E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6554384783356213E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999898362E+001                  1.8811644925965454E+000                  4.0102991096907710E+000                 -1.0741906756414808E+001                  1.6999503589946827E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6565888754644025E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999836994E+001                  1.8811629216013379E+000                  4.0103371490119590E+000                 -1.0741643612957144E+001                  1.7001702549514097E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6581990241574976E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999772017E+001                  1.8811612591836531E+000                  4.0104056081270780E+000                 -1.0741170569470986E+001                  1.7005657933684892E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.6610959847270820E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999609571E+001                  1.8811571075804634E+000                  4.0104870831595338E+000                 -1.0740608406078453E+001                  1.7010362211941221E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6645428292522968E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
