                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                     1505                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1789381581626097E+007                  1.0046552329162007E+004                  9.1793764344262108E+003                  5.8930201953214542E+004                  9.5983319468717042E+001                 -3.3485936669213929E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4705040774426285E-001                  5.7503063843778279E-001                  3.6833558433050611E-007                  1.5355634622654105E-001                  2.0284995677593606E-002                  1.4970231221091888E+001                 -2.3135540944610787E-007                  7.1316780885325093E+000                  2.0851467198763215E-004                  6.2297969791664292E+000                  1.0511469408305338E+000                  7.0796363510377616E-002                  3.6182508216788528E-001                  6.3742259816467903E-002                  3.8549349134045992E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4324081527897315E+006                  9.3304852331283246E+002                  2.5403325841267183E+006                  5.8969504867788135E+004                  3.6487336742294807E+004                  1.4602850800258757E+004                  2.4935046164300270E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7204458820032369E+014                               "r24.03.1"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20260127"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.4970231221091888E+001                  1.9821957654132174E+000                  3.9628159053694887E+000                 -1.0868076884633894E+001                  1.5122572989459466E+000                  6.9999999999676210E-001                  2.8000000000323799E-001                  1.9999999999999907E-002                  1.9867981073955569E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4970231221076917E+001                  1.9821955104175342E+000                  3.9628238775686602E+000                 -1.0868023888364348E+001                  1.5123035196446426E+000                  6.9999999999676210E-001                  2.8000000000323799E-001                  1.9999999999999907E-002                  1.9870405688871964E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4970231221048097E+001                  1.9821950195372002E+000                  3.9628343714311880E+000                 -1.0867954146857391E+001                  1.5123643529849464E+000                  6.9999999999676210E-001                  2.8000000000323799E-001                  1.9999999999999907E-002                  1.9873596860550833E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4970231221019276E+001                  1.9821945287340248E+000                  3.9628448652751853E+000                 -1.0867884425418676E+001                  1.5124251780802189E+000                  6.9999999999676210E-001                  2.8000000000323799E-001                  1.9999999999999907E-002                  1.9876787626243722E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4970231220990454E+001                  1.9821940380079739E+000                  3.9628612617653904E+000                 -1.0867775525412808E+001                  1.5125202006699445E+000                  6.9999999999676210E-001                  2.8000000000323799E-001                  1.9999999999999907E-002                  1.9881772403866204E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4970231220929207E+001                  1.9821929954710393E+000                  3.9628842168994520E+000                 -1.0867623148094413E+001                  1.5126531986536977E+000                  6.9999999999676210E-001                  2.8000000000323799E-001                  1.9999999999999907E-002                  1.9888749405944004E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4970231220864356E+001                  1.9821918919874613E+000                  3.9629255351482962E+000                 -1.0867349107271227E+001                  1.5128924948664524E+000                  6.9999999999676210E-001                  2.8000000000323799E-001                  1.9999999999999907E-002                  1.9901303257948967E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4970231220702235E+001                  1.9821891349819554E+000                  3.9630042354645356E+000                 -1.0866827980184938E+001                  1.5133479442961970E+000                  6.9999999999676210E-001                  2.8000000000323805E-001                  1.9999999999999796E-002                  1.9925198035557226E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4970231220432028E+001                  1.9821845453667484E+000                  3.9631419548124542E+000                 -1.0865918686227452E+001                  1.5141438669078144E+000                  6.9999999999676210E-001                  2.8000000000323799E-001                  1.9999999999999907E-002                  1.9966959807629486E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
